ISIN,Risk_Stripe
ISIN16139,Stripe 0
ISIN16140,Stripe 0
ISIN16141,Stripe 6
ISIN16142,Stripe 6
ISIN16143,Stripe 6
ISIN16144,Stripe 2
ISIN16145,Stripe 2
ISIN16146,Stripe 2
ISIN16147,Stripe 2
ISIN16148,Stripe 2
ISIN16149,Stripe 2
ISIN16150,Stripe 2
ISIN16151,Stripe 2
ISIN16152,Stripe 2
ISIN16153,Stripe 2
ISIN16154,Stripe 2
ISIN16155,Stripe 2
ISIN16156,Stripe 2
ISIN16157,Stripe 2
ISIN16159,Stripe 4
ISIN16160,Stripe 4
ISIN16161,Stripe 4
ISIN16162,Stripe 2
ISIN16163,Stripe 4
ISIN16164,Stripe 4
ISIN16165,Stripe 2
ISIN16166,Stripe 4
ISIN16167,Stripe 4
ISIN16168,Stripe 4
ISIN16169,Stripe 4
ISIN16170,Stripe 4
ISIN16171,Stripe 4
ISIN16172,Stripe 4
ISIN16173,Stripe 4
ISIN16174,Stripe 4
ISIN16175,Stripe 4
ISIN16176,Stripe 4
ISIN16177,Stripe 4
ISIN16178,Stripe 4
ISIN16179,Stripe 4
ISIN16180,Stripe 4
ISIN16181,Stripe 4
ISIN16182,Stripe 4
ISIN16183,Stripe 4
ISIN16184,Stripe 4
ISIN16185,Stripe 4
ISIN16186,Stripe 4
ISIN16187,Stripe 4
ISIN16190,Stripe 2
ISIN16191,Stripe 2
ISIN16192,Stripe 4
ISIN16193,Stripe 2
ISIN16194,Stripe 2
ISIN16195,Stripe 2
ISIN16196,Stripe 2
ISIN16197,Stripe 2
ISIN16198,Stripe 2
ISIN16199,Stripe 5
ISIN16200,Stripe 5
ISIN16201,Stripe 5
ISIN16202,Stripe 4
ISIN16203,Stripe 2
ISIN16204,Stripe 2
ISIN16205,Stripe 2
ISIN16206,Stripe 2
ISIN16207,Stripe 1
ISIN16208,Stripe 2
ISIN16209,Stripe 0
ISIN16210,Stripe 0
ISIN16211,Stripe 0
ISIN16212,Stripe 0
ISIN16213,Stripe 0
ISIN16214,Stripe 0
ISIN16215,Stripe 0
ISIN16216,Stripe 0
ISIN16217,Stripe 0
ISIN16218,Stripe 0
ISIN16219,Stripe 0
ISIN16220,Stripe 0
ISIN16221,Stripe 0
ISIN16222,Stripe 0
ISIN16223,Stripe 0
ISIN16224,Stripe 0
ISIN16225,Stripe 0
ISIN16226,Stripe 0
ISIN16227,Stripe 0
ISIN16228,Stripe 0
ISIN16229,Stripe 8
ISIN16230,Stripe 8
ISIN16231,Stripe 8
ISIN16232,Stripe 8
ISIN16233,Stripe 4
ISIN16234,Stripe 4
ISIN16235,Stripe 4
ISIN16236,Stripe 6
ISIN16237,Stripe 6
ISIN16238,Stripe 6
ISIN16239,Stripe 6
ISIN16240,Stripe 6
ISIN16241,Stripe 6
ISIN16242,Stripe 6
ISIN16243,Stripe 2
ISIN16244,Stripe 0
ISIN16246,Stripe 0
ISIN16247,Stripe 0
ISIN16248,Stripe 0
ISIN16250,Stripe 2
ISIN16252,Stripe 2
ISIN16253,Stripe 2
ISIN16254,Stripe 2
ISIN16255,Stripe 2
ISIN16257,Stripe 2
ISIN16258,Stripe 2
ISIN16259,Stripe 2
ISIN16260,Stripe 2
ISIN16261,Stripe 2
ISIN16262,Stripe 2
ISIN16263,Stripe 2
ISIN16264,Stripe 4
ISIN16265,Stripe 4
ISIN16266,Stripe 2
ISIN16267,Stripe 2
ISIN16268,Stripe 2
ISIN16272,Stripe 1
ISIN16274,Stripe 1
ISIN16281,Stripe 1
ISIN16282,Stripe 1
ISIN16283,Stripe 1
ISIN16284,Stripe 1
ISIN16286,Stripe 1
ISIN16295,Stripe 1
ISIN16296,Stripe 1
ISIN16297,Stripe 1
ISIN16298,Stripe 1
ISIN16301,Stripe 1
ISIN16302,Stripe 1
ISIN16303,Stripe 1
ISIN16304,Stripe 1
ISIN16305,Stripe 1
ISIN16306,Stripe 1
ISIN16308,Stripe 1
ISIN16309,Stripe 1
ISIN16310,Stripe 1
ISIN16315,Stripe 1
ISIN16319,Stripe 1
ISIN16325,Stripe 1
ISIN16326,Stripe 1
ISIN16387,Stripe 6
ISIN16399,Stripe 5
ISIN16400,Stripe 4
ISIN16401,Stripe 2
ISIN16402,Stripe 2
ISIN16403,Stripe 2
ISIN16404,Stripe 2
ISIN16407,Stripe 8
ISIN16408,Stripe 0
ISIN16411,Stripe 2
ISIN16412,Stripe 2
ISIN16413,Stripe 0
ISIN16414,Stripe 4
ISIN16416,Stripe 2
ISIN16417,Stripe 5
ISIN16418,Stripe 5
ISIN16419,Stripe 5
ISIN16420,Stripe 5
ISIN16421,Stripe 5
ISIN16422,Stripe 5
ISIN16423,Stripe 5
ISIN16424,Stripe 5
ISIN16425,Stripe 5
ISIN16426,Stripe 5
ISIN16427,Stripe 5
ISIN16428,Stripe 5
ISIN16429,Stripe 5
ISIN16430,Stripe 5
ISIN16431,Stripe 5
ISIN16432,Stripe 5
ISIN16433,Stripe 5
ISIN16434,Stripe 5
ISIN16435,Stripe 5
ISIN16436,Stripe 5
ISIN16438,Stripe 5
ISIN16439,Stripe 5
ISIN16440,Stripe 5
ISIN16441,Stripe 0
ISIN16442,Stripe 0
ISIN16443,Stripe 0
ISIN16444,Stripe 0
ISIN16445,Stripe 0
ISIN16446,Stripe 0
ISIN16447,Stripe 0
ISIN16448,Stripe 0
ISIN16449,Stripe 6
ISIN16450,Stripe 5
ISIN16451,Stripe 5
ISIN16452,Stripe 5
ISIN16453,Stripe 5
ISIN16455,Stripe 8
ISIN16456,Stripe 4
ISIN16457,Stripe 4
ISIN16458,Stripe 4
ISIN16459,Stripe 4
ISIN16460,Stripe 5
ISIN16461,Stripe 5
ISIN16462,Stripe 5
ISIN16463,Stripe 5
ISIN16464,Stripe 5
ISIN16465,Stripe 0
ISIN16466,Stripe 4
ISIN16467,Stripe 4
ISIN16468,Stripe 4
ISIN16469,Stripe 2
ISIN16470,Stripe 2
ISIN16471,Stripe 2
ISIN16472,Stripe 2
ISIN16473,Stripe 2
ISIN16474,Stripe 1
ISIN16476,Stripe 0
ISIN16477,Stripe 0
ISIN16478,Stripe 5
ISIN16479,Stripe 5
ISIN16480,Stripe 5
ISIN16481,Stripe 5
ISIN16482,Stripe 5
ISIN16483,Stripe 5
ISIN16484,Stripe 4
ISIN16485,Stripe 4
ISIN16486,Stripe 4
ISIN16487,Stripe 4
ISIN16488,Stripe 4
ISIN16490,Stripe 0
ISIN16491,Stripe 0
ISIN16492,Stripe 0
ISIN16493,Stripe 1
ISIN16494,Stripe 1
ISIN16495,Stripe 8
ISIN16499,Stripe 4
ISIN16500,Stripe 4
ISIN16501,Stripe 4
ISIN16502,Stripe 4
ISIN16503,Stripe 4
ISIN16504,Stripe 4
ISIN16505,Stripe 4
ISIN16506,Stripe 4
ISIN16507,Stripe 4
ISIN16508,Stripe 4
ISIN16509,Stripe 2
ISIN16510,Stripe 2
ISIN16511,Stripe 2
ISIN16512,Stripe 2
ISIN16513,Stripe 2
ISIN16514,Stripe 2
ISIN16515,Stripe 2
ISIN16516,Stripe 2
ISIN16517,Stripe 0
ISIN16518,Stripe 2
ISIN16519,Stripe 2
ISIN16520,Stripe 0
ISIN16521,Stripe 0
ISIN16522,Stripe 0
ISIN16523,Stripe 0
ISIN16524,Stripe 0
ISIN16525,Stripe 2
ISIN16526,Stripe 2
ISIN16527,Stripe 2
ISIN16528,Stripe 8
ISIN16529,Stripe 8
ISIN16530,Stripe 8
ISIN16531,Stripe 8
ISIN16532,Stripe 8
ISIN16533,Stripe 8
ISIN16534,Stripe 6
ISIN16535,Stripe 8
ISIN16536,Stripe 8
ISIN16537,Stripe 6
ISIN16538,Stripe 8
ISIN16539,Stripe 8
ISIN16540,Stripe 8
ISIN16541,Stripe 8
ISIN16542,Stripe 8
ISIN16543,Stripe 8
ISIN16544,Stripe 5
ISIN16545,Stripe 2
ISIN16546,Stripe 2
ISIN16556,Stripe 5
ISIN16557,Stripe 5
ISIN16558,Stripe 3
ISIN16559,Stripe 3
ISIN16560,Stripe 3
ISIN16561,Stripe 3
ISIN16562,Stripe 3
ISIN16563,Stripe 2
ISIN16564,Stripe 2
ISIN16565,Stripe 2
ISIN16566,Stripe 2
ISIN16567,Stripe 2
ISIN16568,Stripe 2
ISIN16569,Stripe 2
ISIN16570,Stripe 2
ISIN16571,Stripe 2
ISIN16572,Stripe 2
ISIN16573,Stripe 2
ISIN16574,Stripe 2
ISIN16575,Stripe 2
ISIN16576,Stripe 2
ISIN16577,Stripe 2
ISIN16578,Stripe 6
ISIN16580,Stripe 1
ISIN16581,Stripe 1
ISIN16582,Stripe 1
ISIN16583,Stripe 1
ISIN16584,Stripe 1
ISIN16585,Stripe 1
ISIN16586,Stripe 1
ISIN16587,Stripe 1
ISIN16588,Stripe 1
ISIN16589,Stripe 1
ISIN16590,Stripe 2
ISIN16591,Stripe 4
ISIN16592,Stripe 4
ISIN16593,Stripe 4
ISIN16594,Stripe 4
ISIN16595,Stripe 4
ISIN16596,Stripe 4
ISIN16597,Stripe 4
ISIN16598,Stripe 4
ISIN16599,Stripe 4
ISIN16600,Stripe 4
ISIN16601,Stripe 4
ISIN16602,Stripe 4
ISIN16603,Stripe 4
ISIN16604,Stripe 4
ISIN16605,Stripe 4
ISIN16606,Stripe 4
ISIN16607,Stripe 4
ISIN16608,Stripe 4
ISIN16609,Stripe 6
ISIN16611,Stripe 0
ISIN16612,Stripe 2
ISIN16613,Stripe 2
ISIN16614,Stripe 2
ISIN16615,Stripe 2
ISIN16616,Stripe 2
ISIN16617,Stripe 2
ISIN16619,Stripe 6
ISIN16620,Stripe 6
ISIN16621,Stripe 2
ISIN16622,Stripe 0
ISIN16623,Stripe 4
ISIN16624,Stripe 2
ISIN16625,Stripe 4
ISIN16626,Stripe 2
ISIN16627,Stripe 2
ISIN16628,Stripe 2
ISIN16629,Stripe 2
ISIN16630,Stripe 2
ISIN16632,Stripe 2
ISIN16633,Stripe 2
ISIN16634,Stripe 2
ISIN16635,Stripe 2
ISIN16637,Stripe 5
ISIN16638,Stripe 2
ISIN16639,Stripe 3
ISIN16640,Stripe 3
ISIN16641,Stripe 3
ISIN16642,Stripe 3
ISIN16643,Stripe 3
ISIN16644,Stripe 3
ISIN16645,Stripe 3
ISIN16646,Stripe 3
ISIN16647,Stripe 3
ISIN16648,Stripe 3
ISIN16649,Stripe 3
ISIN16650,Stripe 3
ISIN16651,Stripe 3
ISIN16652,Stripe 3
ISIN16653,Stripe 3
ISIN16654,Stripe 3
ISIN16655,Stripe 0
ISIN16656,Stripe 3
ISIN16657,Stripe 5
ISIN16671,Stripe 2
ISIN16672,Stripe 2
ISIN16673,Stripe 2
ISIN16674,Stripe 4
ISIN16675,Stripe 4
ISIN16676,Stripe 2
ISIN16677,Stripe 2
ISIN16678,Stripe 2
ISIN16679,Stripe 3
ISIN16680,Stripe 3
ISIN16683,Stripe 4
ISIN16684,Stripe 4
ISIN16685,Stripe 4
ISIN16686,Stripe 4
ISIN16687,Stripe 2
ISIN16688,Stripe 4
ISIN16689,Stripe 4
ISIN16690,Stripe 2
ISIN16691,Stripe 2
ISIN16692,Stripe 2
ISIN16693,Stripe 3
ISIN16694,Stripe 3
ISIN16695,Stripe 3
ISIN16696,Stripe 3
ISIN16698,Stripe 8
ISIN16699,Stripe 8
ISIN16700,Stripe 8
ISIN16701,Stripe 8
ISIN16702,Stripe 4
ISIN16703,Stripe 4
ISIN16704,Stripe 4
ISIN16705,Stripe 4
ISIN16706,Stripe 4
ISIN16707,Stripe 4
ISIN16708,Stripe 4
ISIN16709,Stripe 4
ISIN16710,Stripe 4
ISIN16711,Stripe 4
ISIN16712,Stripe 4
ISIN16713,Stripe 4
ISIN16716,Stripe 5
ISIN16717,Stripe 5
ISIN16719,Stripe 1
ISIN16720,Stripe 1
ISIN16721,Stripe 1
ISIN16722,Stripe 1
ISIN16723,Stripe 1
ISIN16724,Stripe 1
ISIN16725,Stripe 1
ISIN16726,Stripe 1
ISIN16727,Stripe 1
ISIN16728,Stripe 1
ISIN16729,Stripe 1
ISIN16732,Stripe 1
ISIN16733,Stripe 1
ISIN16734,Stripe 1
ISIN16735,Stripe 1
ISIN16736,Stripe 1
ISIN16737,Stripe 1
ISIN16738,Stripe 1
ISIN16739,Stripe 2
ISIN16740,Stripe 2
ISIN16741,Stripe 2
ISIN16742,Stripe 2
ISIN16743,Stripe 2
ISIN16744,Stripe 2
ISIN16745,Stripe 5
ISIN16746,Stripe 5
ISIN16747,Stripe 5
ISIN16748,Stripe 1
ISIN16749,Stripe 2
ISIN16750,Stripe 2
ISIN16751,Stripe 3
ISIN16752,Stripe 3
ISIN16753,Stripe 3
ISIN16754,Stripe 3
ISIN16755,Stripe 3
ISIN16756,Stripe 3
ISIN16757,Stripe 1
ISIN16758,Stripe 1
ISIN16759,Stripe 0
ISIN16760,Stripe 0
ISIN16761,Stripe 0
ISIN16762,Stripe 0
ISIN16763,Stripe 0
ISIN16764,Stripe 3
ISIN16765,Stripe 3
ISIN16766,Stripe 3
ISIN16768,Stripe 0
ISIN16769,Stripe 0
ISIN16770,Stripe 2
ISIN16771,Stripe 2
ISIN16772,Stripe 6
ISIN16773,Stripe 6
ISIN16774,Stripe 6
ISIN16775,Stripe 5
ISIN16776,Stripe 5
ISIN16777,Stripe 2
ISIN16778,Stripe 1
ISIN16779,Stripe 1
ISIN16780,Stripe 8
ISIN16781,Stripe 4
ISIN16782,Stripe 4
ISIN16783,Stripe 0
ISIN16784,Stripe 0
ISIN16785,Stripe 0
ISIN16786,Stripe 0
ISIN16787,Stripe 0
ISIN16788,Stripe 0
ISIN16789,Stripe 2
ISIN16790,Stripe 2
ISIN16791,Stripe 2
ISIN16792,Stripe 2
ISIN16793,Stripe 2
ISIN16794,Stripe 2
ISIN16795,Stripe 2
ISIN16796,Stripe 2
ISIN16797,Stripe 2
ISIN16798,Stripe 2
ISIN16799,Stripe 2
ISIN16800,Stripe 2
ISIN16801,Stripe 5
ISIN16802,Stripe 6
ISIN16803,Stripe 6
ISIN16804,Stripe 4
ISIN16805,Stripe 4
ISIN16806,Stripe 0
ISIN16807,Stripe 0
ISIN16808,Stripe 0
ISIN16809,Stripe 4
ISIN16810,Stripe 4
ISIN16811,Stripe 4
ISIN16812,Stripe 2
ISIN16813,Stripe 2
ISIN16814,Stripe 6
ISIN16815,Stripe 5
ISIN16816,Stripe 5
ISIN16817,Stripe 2
ISIN16818,Stripe 2
ISIN16819,Stripe 2
ISIN16820,Stripe 0
ISIN16821,Stripe 2
ISIN16823,Stripe 2
ISIN16824,Stripe 6
ISIN16825,Stripe 6
ISIN16826,Stripe 6
ISIN16827,Stripe 6
ISIN16828,Stripe 6
ISIN16829,Stripe 6
ISIN16830,Stripe 6
ISIN16831,Stripe 6
ISIN16832,Stripe 6
ISIN16833,Stripe 6
ISIN16834,Stripe 6
ISIN16835,Stripe 6
ISIN16836,Stripe 4
ISIN16837,Stripe 2
ISIN16838,Stripe 2
ISIN16839,Stripe 2
ISIN16840,Stripe 2
ISIN16842,Stripe 4
ISIN16843,Stripe 4
ISIN16844,Stripe 4
ISIN16845,Stripe 4
ISIN16846,Stripe 4
ISIN16847,Stripe 4
ISIN16848,Stripe 4
ISIN16849,Stripe 5
ISIN16850,Stripe 5
ISIN16851,Stripe 5
ISIN16854,Stripe 2
ISIN16855,Stripe 4
ISIN16856,Stripe 4
ISIN16857,Stripe 4
ISIN16858,Stripe 4
ISIN16859,Stripe 4
ISIN16860,Stripe 4
ISIN16861,Stripe 4
ISIN16862,Stripe 4
ISIN16863,Stripe 0
ISIN16864,Stripe 0
ISIN16865,Stripe 0
ISIN16866,Stripe 0
ISIN16867,Stripe 0
ISIN16868,Stripe 0
ISIN16869,Stripe 0
ISIN16870,Stripe 0
ISIN16871,Stripe 0
ISIN16872,Stripe 0
ISIN16873,Stripe 0
ISIN16874,Stripe 4
ISIN16875,Stripe 4
ISIN16876,Stripe 4
ISIN16877,Stripe 4
ISIN16878,Stripe 4
ISIN16879,Stripe 4
ISIN16880,Stripe 4
ISIN16881,Stripe 4
ISIN16882,Stripe 2
ISIN16883,Stripe 2
ISIN16884,Stripe 2
ISIN16885,Stripe 2
ISIN16886,Stripe 2
ISIN16887,Stripe 2
ISIN16888,Stripe 2
ISIN16889,Stripe 2
ISIN16890,Stripe 2
ISIN16891,Stripe 2
ISIN16892,Stripe 2
ISIN16893,Stripe 2
ISIN16894,Stripe 2
ISIN16896,Stripe 4
ISIN16897,Stripe 4
ISIN16898,Stripe 1
ISIN16899,Stripe 5
ISIN16900,Stripe 5
ISIN16901,Stripe 5
ISIN16902,Stripe 2
ISIN16903,Stripe 2
ISIN16904,Stripe 2
ISIN16905,Stripe 2
ISIN16906,Stripe 2
ISIN16907,Stripe 2
ISIN16908,Stripe 2
ISIN16909,Stripe 2
ISIN16910,Stripe 2
ISIN16911,Stripe 2
ISIN16912,Stripe 2
ISIN16913,Stripe 2
ISIN16914,Stripe 2
ISIN16915,Stripe 2
ISIN16916,Stripe 2
ISIN16917,Stripe 4
ISIN16918,Stripe 6
ISIN16920,Stripe 6
ISIN16921,Stripe 6
ISIN16922,Stripe 6
ISIN16923,Stripe 6
ISIN16924,Stripe 6
ISIN16925,Stripe 6
ISIN16926,Stripe 6
ISIN16927,Stripe 2
ISIN16928,Stripe 6
ISIN16929,Stripe 6
ISIN16930,Stripe 6
ISIN16931,Stripe 6
ISIN16932,Stripe 6
ISIN16933,Stripe 6
ISIN16934,Stripe 6
ISIN16935,Stripe 6
ISIN16936,Stripe 8
ISIN16937,Stripe 6
ISIN16938,Stripe 6
ISIN16939,Stripe 4
ISIN16940,Stripe 1
ISIN16941,Stripe 1
ISIN16942,Stripe 1
ISIN16943,Stripe 1
ISIN16944,Stripe 1
ISIN16945,Stripe 2
ISIN16946,Stripe 2
ISIN16947,Stripe 2
ISIN16948,Stripe 0
ISIN16949,Stripe 0
ISIN16950,Stripe 2
ISIN16951,Stripe 2
ISIN16952,Stripe 2
ISIN16953,Stripe 2
ISIN16954,Stripe 2
ISIN16955,Stripe 2
ISIN16956,Stripe 2
ISIN16957,Stripe 2
ISIN16958,Stripe 2
ISIN16959,Stripe 2
ISIN16960,Stripe 2
ISIN16961,Stripe 2
ISIN16962,Stripe 2
ISIN16963,Stripe 2
ISIN16967,Stripe 2
ISIN16968,Stripe 2
ISIN16969,Stripe 2
ISIN16970,Stripe 2
ISIN16971,Stripe 2
ISIN16972,Stripe 4
ISIN16973,Stripe 4
ISIN16974,Stripe 4
ISIN16975,Stripe 4
ISIN16976,Stripe 4
ISIN16977,Stripe 2
ISIN16978,Stripe 2
ISIN16980,Stripe 2
ISIN16981,Stripe 2
ISIN16982,Stripe 0
ISIN16983,Stripe 2
ISIN16984,Stripe 2
ISIN16985,Stripe 2
ISIN16986,Stripe 2
ISIN16987,Stripe 2
ISIN16988,Stripe 2
ISIN16989,Stripe 4
ISIN16990,Stripe 4
ISIN16991,Stripe 4
ISIN16992,Stripe 4
ISIN16993,Stripe 4
ISIN16994,Stripe 4
ISIN16995,Stripe 4
ISIN16996,Stripe 4
ISIN16997,Stripe 4
ISIN16998,Stripe 4
ISIN16999,Stripe 4
ISIN17001,Stripe 4
ISIN17005,Stripe 1
ISIN17006,Stripe 5
ISIN17007,Stripe 5
ISIN17008,Stripe 5
ISIN17009,Stripe 5
ISIN17010,Stripe 5
ISIN17011,Stripe 5
ISIN17012,Stripe 4
ISIN17013,Stripe 4
ISIN17014,Stripe 4
ISIN17015,Stripe 4
ISIN17017,Stripe 6
ISIN17018,Stripe 6
ISIN17019,Stripe 6
ISIN17020,Stripe 6
ISIN17021,Stripe 6
ISIN17022,Stripe 6
ISIN17023,Stripe 0
ISIN17025,Stripe 5
ISIN17027,Stripe 2
ISIN17028,Stripe 2
ISIN17029,Stripe 2
ISIN17030,Stripe 2
ISIN17031,Stripe 2
ISIN17032,Stripe 2
ISIN17033,Stripe 2
ISIN17035,Stripe 2
ISIN17036,Stripe 2
ISIN17037,Stripe 2
ISIN17038,Stripe 2
ISIN17039,Stripe 2
ISIN17040,Stripe 2
ISIN17041,Stripe 2
ISIN17042,Stripe 2
ISIN17043,Stripe 2
ISIN17044,Stripe 2
ISIN17045,Stripe 2
ISIN17046,Stripe 2
ISIN17047,Stripe 2
ISIN17048,Stripe 2
ISIN17049,Stripe 6
ISIN17050,Stripe 6
ISIN17051,Stripe 6
ISIN17052,Stripe 6
ISIN17053,Stripe 6
ISIN17054,Stripe 6
ISIN17055,Stripe 6
ISIN17056,Stripe 6
ISIN17057,Stripe 6
ISIN17058,Stripe 6
ISIN17059,Stripe 6
ISIN17061,Stripe 2
ISIN17062,Stripe 2
ISIN17063,Stripe 2
ISIN17064,Stripe 2
ISIN17065,Stripe 2
ISIN17066,Stripe 2
ISIN17067,Stripe 2
ISIN17068,Stripe 2
ISIN17069,Stripe 2
ISIN17070,Stripe 2
ISIN17071,Stripe 2
ISIN17072,Stripe 6
ISIN17073,Stripe 6
ISIN17074,Stripe 6
ISIN17075,Stripe 6
ISIN17076,Stripe 6
ISIN17077,Stripe 6
ISIN17078,Stripe 6
ISIN17079,Stripe 6
ISIN17080,Stripe 6
ISIN17081,Stripe 6
ISIN17082,Stripe 6
ISIN17083,Stripe 6
ISIN17084,Stripe 6
ISIN17085,Stripe 6
ISIN17086,Stripe 6
ISIN17087,Stripe 6
ISIN17088,Stripe 6
ISIN17089,Stripe 6
ISIN17090,Stripe 6
ISIN17091,Stripe 6
ISIN17092,Stripe 6
ISIN17093,Stripe 6
ISIN17094,Stripe 6
ISIN17095,Stripe 6
ISIN17096,Stripe 6
ISIN17097,Stripe 6
ISIN17098,Stripe 6
ISIN17099,Stripe 6
ISIN17100,Stripe 6
ISIN17101,Stripe 6
ISIN17102,Stripe 6
ISIN17103,Stripe 6
ISIN17104,Stripe 6
ISIN17105,Stripe 6
ISIN17106,Stripe 6
ISIN17107,Stripe 6
ISIN17108,Stripe 6
ISIN17109,Stripe 6
ISIN17110,Stripe 6
ISIN17111,Stripe 6
ISIN17112,Stripe 6
ISIN17113,Stripe 6
ISIN17114,Stripe 2
ISIN17115,Stripe 2
ISIN17116,Stripe 5
ISIN17117,Stripe 4
ISIN17118,Stripe 4
ISIN17119,Stripe 4
ISIN17120,Stripe 4
ISIN17121,Stripe 4
ISIN17122,Stripe 4
ISIN17123,Stripe 5
ISIN17124,Stripe 5
ISIN17125,Stripe 5
ISIN17126,Stripe 2
ISIN17127,Stripe 2
ISIN17128,Stripe 2
ISIN17129,Stripe 2
ISIN17130,Stripe 5
ISIN17131,Stripe 5
ISIN17132,Stripe 5
ISIN17133,Stripe 2
ISIN17138,Stripe 0
ISIN17139,Stripe 0
ISIN17140,Stripe 0
ISIN17141,Stripe 0
ISIN17142,Stripe 0
ISIN17143,Stripe 0
ISIN17144,Stripe 0
ISIN17146,Stripe 0
ISIN17151,Stripe 0
ISIN17167,Stripe 4
ISIN17168,Stripe 4
ISIN17169,Stripe 4
ISIN17170,Stripe 4
ISIN17171,Stripe 4
ISIN17172,Stripe 4
ISIN17173,Stripe 4
ISIN17174,Stripe 4
ISIN17175,Stripe 4
ISIN17176,Stripe 4
ISIN17177,Stripe 4
ISIN17178,Stripe 4
ISIN17179,Stripe 4
ISIN17180,Stripe 4
ISIN17181,Stripe 4
ISIN17182,Stripe 4
ISIN17183,Stripe 4
ISIN17184,Stripe 4
ISIN17185,Stripe 2
ISIN17186,Stripe 2
ISIN17187,Stripe 8
ISIN17188,Stripe 2
ISIN17189,Stripe 2
ISIN17190,Stripe 2
ISIN17191,Stripe 1
ISIN17192,Stripe 1
ISIN17193,Stripe 1
ISIN17194,Stripe 1
ISIN17195,Stripe 1
ISIN17196,Stripe 1
ISIN17197,Stripe 1
ISIN17198,Stripe 1
ISIN17199,Stripe 1
ISIN17200,Stripe 1
ISIN17201,Stripe 1
ISIN17202,Stripe 1
ISIN17203,Stripe 1
ISIN17204,Stripe 1
ISIN17205,Stripe 1
ISIN17206,Stripe 1
ISIN17207,Stripe 1
ISIN17208,Stripe 1
ISIN17209,Stripe 1
ISIN17210,Stripe 2
ISIN17211,Stripe 1
ISIN17212,Stripe 1
ISIN17213,Stripe 1
ISIN17214,Stripe 1
ISIN17215,Stripe 1
ISIN17216,Stripe 1
ISIN17218,Stripe 1
ISIN17219,Stripe 1
ISIN17220,Stripe 1
ISIN17221,Stripe 1
ISIN17223,Stripe 1
ISIN17225,Stripe 1
ISIN17226,Stripe 1
ISIN17227,Stripe 4
ISIN17228,Stripe 8
ISIN17230,Stripe 5
ISIN17231,Stripe 0
ISIN17232,Stripe 0
ISIN17233,Stripe 0
ISIN17234,Stripe 0
ISIN17235,Stripe 3
ISIN17236,Stripe 4
ISIN17237,Stripe 4
ISIN17238,Stripe 4
ISIN17239,Stripe 4
ISIN17240,Stripe 4
ISIN17241,Stripe 4
ISIN17242,Stripe 4
ISIN17243,Stripe 4
ISIN17244,Stripe 4
ISIN17245,Stripe 4
ISIN17246,Stripe 4
ISIN17247,Stripe 4
ISIN17248,Stripe 4
ISIN17249,Stripe 4
ISIN17250,Stripe 4
ISIN17251,Stripe 4
ISIN17252,Stripe 4
ISIN17253,Stripe 4
ISIN17254,Stripe 4
ISIN17255,Stripe 4
ISIN17256,Stripe 4
ISIN17257,Stripe 4
ISIN17258,Stripe 2
ISIN17259,Stripe 2
ISIN17260,Stripe 2
ISIN17261,Stripe 2
ISIN17262,Stripe 2
ISIN17263,Stripe 2
ISIN17264,Stripe 4
ISIN17265,Stripe 4
ISIN17266,Stripe 4
ISIN17267,Stripe 4
ISIN17268,Stripe 4
ISIN17269,Stripe 4
ISIN17270,Stripe 4
ISIN17271,Stripe 4
ISIN17272,Stripe 4
ISIN17273,Stripe 4
ISIN17274,Stripe 4
ISIN17275,Stripe 4
ISIN17276,Stripe 4
ISIN17277,Stripe 5
ISIN17278,Stripe 2
ISIN17279,Stripe 2
ISIN17280,Stripe 5
ISIN17281,Stripe 5
ISIN17282,Stripe 5
ISIN17283,Stripe 5
ISIN17284,Stripe 5
ISIN17285,Stripe 5
ISIN17286,Stripe 5
ISIN17287,Stripe 5
ISIN17288,Stripe 5
ISIN17289,Stripe 5
ISIN17290,Stripe 5
ISIN17291,Stripe 2
ISIN17292,Stripe 0
ISIN17295,Stripe 4
ISIN17296,Stripe 8
ISIN17297,Stripe 8
ISIN17298,Stripe 2
ISIN17299,Stripe 4
ISIN17300,Stripe 5
ISIN17301,Stripe 5
ISIN17302,Stripe 2
ISIN17303,Stripe 2
ISIN17304,Stripe 2
ISIN17306,Stripe 2
ISIN17307,Stripe 2
ISIN17308,Stripe 4
ISIN17309,Stripe 2
ISIN17310,Stripe 2
ISIN17311,Stripe 2
ISIN17312,Stripe 2
ISIN17313,Stripe 2
ISIN17314,Stripe 2
ISIN17315,Stripe 2
ISIN17316,Stripe 2
ISIN17317,Stripe 5
ISIN17318,Stripe 5
ISIN17319,Stripe 5
ISIN17321,Stripe 4
ISIN17322,Stripe 4
ISIN17323,Stripe 2
ISIN17324,Stripe 2
ISIN17325,Stripe 6
ISIN17326,Stripe 6
ISIN17327,Stripe 6
ISIN17328,Stripe 6
ISIN17329,Stripe 6
ISIN17330,Stripe 6
ISIN17331,Stripe 6
ISIN17332,Stripe 6
ISIN17333,Stripe 6
ISIN17334,Stripe 6
ISIN17335,Stripe 6
ISIN17339,Stripe 6
ISIN17340,Stripe 6
ISIN17342,Stripe 6
ISIN17344,Stripe 6
ISIN17346,Stripe 6
ISIN17347,Stripe 6
ISIN17348,Stripe 6
ISIN17349,Stripe 6
ISIN17350,Stripe 6
ISIN17351,Stripe 6
ISIN17352,Stripe 6
ISIN17353,Stripe 6
ISIN17354,Stripe 6
